Note: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: * c00 r03 ngspice igzo-only active-load inverter transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: singular matrix:  check node vov100t050r0125c0500

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdv100t050r0125c0500                       0.1
vtv100t050r0125c0500                      0.05
viv100t050r0125c0500                         0
vov100t050r0125c0500                 0.0172249
vdv100t050r0125c1000                       0.1
vtv100t050r0125c1000                      0.05
viv100t050r0125c1000                         0
vov100t050r0125c1000                 0.0172249
vdv100t050r0250c0500                       0.1
vtv100t050r0250c0500                      0.05
viv100t050r0250c0500                         0
vov100t050r0250c0500                 0.0303323
vdv100t050r0250c1000                       0.1
vtv100t050r0250c1000                      0.05
viv100t050r0250c1000                         0
vov100t050r0250c1000                 0.0303323
vdv100t050r0500c0500                       0.1
vtv100t050r0500c0500                      0.05
viv100t050r0500c0500                         0
vov100t050r0500c0500                 0.0475378
vdv100t050r0500c1000                       0.1
vtv100t050r0500c1000                      0.05
viv100t050r0500c1000                         0
vov100t050r0500c1000                 0.0475378
vdv100t075r0125c0500                       0.1
vtv100t075r0125c0500                     0.075
viv100t075r0125c0500                         0
vov100t075r0125c0500                 0.0205678
vdv100t075r0125c1000                       0.1
vtv100t075r0125c1000                     0.075
viv100t075r0125c1000                         0
vov100t075r0125c1000                 0.0205678
vdv100t075r0250c0500                       0.1
vtv100t075r0250c0500                     0.075
viv100t075r0250c0500                         0
vov100t075r0250c0500                 0.0357017
vdv100t075r0250c1000                       0.1
vtv100t075r0250c1000                     0.075
viv100t075r0250c1000                         0
vov100t075r0250c1000                 0.0357017
vdv100t075r0500c0500                       0.1
vtv100t075r0500c0500                     0.075
viv100t075r0500c0500                         0
vov100t075r0500c0500                 0.0541508
vdv100t075r0500c1000                       0.1
vtv100t075r0500c1000                     0.075
viv100t075r0500c1000                         0
vov100t075r0500c1000                 0.0541508
vdv100t100r0125c0500                       0.1
vtv100t100r0125c0500                       0.1
viv100t100r0125c0500                         0
vov100t100r0125c0500                 0.0240938
vdv100t100r0125c1000                       0.1
vtv100t100r0125c1000                       0.1
viv100t100r0125c1000                         0
vov100t100r0125c1000                 0.0240938
vdv100t100r0250c0500                       0.1
vtv100t100r0250c0500                       0.1
viv100t100r0250c0500                         0
vov100t100r0250c0500                 0.0411112
vdv100t100r0250c1000                       0.1
vtv100t100r0250c1000                       0.1
viv100t100r0250c1000                         0
vov100t100r0250c1000                 0.0411112
vdv100t100r0500c0500                       0.1
vtv100t100r0500c0500                       0.1
viv100t100r0500c0500                         0
vov100t100r0500c0500                 0.0602073
vdv100t100r0500c1000                       0.1
vtv100t100r0500c1000                       0.1
viv100t100r0500c1000                         0
vov100t100r0500c1000                 0.0602073
vdv200t050r0125c0500                       0.2
vtv200t050r0125c0500                       0.1
viv200t050r0125c0500                         0
vov200t050r0125c0500                 0.0548441
vdv200t050r0125c1000                       0.2
vtv200t050r0125c1000                       0.1
viv200t050r0125c1000                         0
vov200t050r0125c1000                 0.0548441
vdv200t050r0250c0500                       0.2
vtv200t050r0250c0500                       0.1
viv200t050r0250c0500                         0
vov200t050r0250c0500                 0.0897137
vdv200t050r0250c1000                       0.2
vtv200t050r0250c1000                       0.1
viv200t050r0250c1000                         0
vov200t050r0250c1000                 0.0897137
vdv200t050r0500c0500                       0.2
vtv200t050r0500c0500                       0.1
viv200t050r0500c0500                         0
vov200t050r0500c0500                  0.120483
vdv200t050r0500c1000                       0.2
vtv200t050r0500c1000                       0.1
viv200t050r0500c1000                         0
vov200t050r0500c1000                  0.120483
vdv200t075r0125c0500                       0.2
vtv200t075r0125c0500                      0.15
viv200t075r0125c0500                         0
vov200t075r0125c0500                 0.0726105
vdv200t075r0125c1000                       0.2
vtv200t075r0125c1000                      0.15
viv200t075r0125c1000                         0
vov200t075r0125c1000                 0.0726105
vdv200t075r0250c0500                       0.2
vtv200t075r0250c0500                      0.15
viv200t075r0250c0500                         0
vov200t075r0250c0500                  0.110923
vdv200t075r0250c1000                       0.2
vtv200t075r0250c1000                      0.15
viv200t075r0250c1000                         0
vov200t075r0250c1000                  0.110923
vdv200t075r0500c0500                       0.2
vtv200t075r0500c0500                      0.15
viv200t075r0500c0500                         0
vov200t075r0500c0500                  0.140704
vdv200t075r0500c1000                       0.2
vtv200t075r0500c1000                      0.15
viv200t075r0500c1000                         0
vov200t075r0500c1000                  0.140704
vdv200t100r0125c0500                       0.2
vtv200t100r0125c0500                       0.2
viv200t100r0125c0500                         0
vov200t100r0125c0500                    0.0912
vdv200t100r0125c1000                       0.2
vtv200t100r0125c1000                       0.2
viv200t100r0125c1000                         0
